season,team_id,team_name,player_id,Name,POS,G,GO,R,2B,3B,HR,K,BB,IBB,H,HBP,AVG,AB,OBP,SLG,OPS,CS,SB,SB%,GIDP,numP,PA,TB,RBI,LOB,sacBunts,SF,BABIP,GO/FO,AB/HR,team,1B
2022,5483.0,Sultanes de Monterrey,598724,Manuel Boscan,LF,6,9,1,1,0,0,4,3,0,4,0,0.2,20,0.304,0.25,0.554,0,0,,2,74,23,5,3,12,0,0,0.25,3.0,,MTY,
2022,5483.0,Sultanes de Monterrey,554031,Jose Manuel Orozco,X,20,3,0,1,0,0,15,3,0,5,0,0.179,28,0.258,0.214,0.472,0,0,,0,121,31,6,0,18,0,0,0.385,0.6,,MTY,
2022,5483.0,Sultanes de Monterrey,680643,Juan Mora,X,15,2,4,0,0,0,1,0,0,1,0,0.167,6,0.143,0.167,0.31,0,0,,0,29,7,1,3,6,0,1,0.167,0.67,,MTY,
2022,5483.0,Sultanes de Monterrey,676595,Jake Scheiner,LF,9,9,6,3,0,0,6,5,1,5,0,0.156,32,0.263,0.25,0.513,0,0,,0,148,38,8,3,15,0,1,0.185,0.69,,MTY,
2022,5483.0,Sultanes de Monterrey,800592,Lazaro Hernandez,LF,6,4,0,1,0,0,7,1,1,2,0,0.125,16,0.176,0.188,0.364,0,0,,0,61,17,3,2,11,0,0,0.222,1.33,,MTY,
2022,5483.0,Sultanes de Monterrey,661150,Andres Martin,X,36,21,10,1,0,1,6,5,0,5,0,0.119,42,0.208,0.214,0.422,2,4,66.7,2,192,50,9,3,20,2,1,0.111,1.62,42.0,MTY,
2022,5483.0,Sultanes de Monterrey,670084,Nick Heath,LF,9,11,2,1,0,0,10,4,0,3,0,0.1,30,0.206,0.133,0.339,1,0,0.0,2,135,36,4,0,19,2,0,0.15,1.38,,MTY,
2022,5483.0,Sultanes de Monterrey,602113,Jose Augusto Figueroa,RF,2,0,0,0,0,0,3,0,0,0,0,0.0,4,0.0,0.0,0.0,0,0,,0,12,4,0,0,5,0,0,0.0,0.0,,MTY,
2022,5483.0,Sultanes de Monterrey,805678,Joe Riley,P,32,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,,0,0,0,0,0,0,0,0,,,,MTY,
2022,,,499926,Alex Liddi,"1B,3B",24,22,8,4,1,0,24,6,1,16,1,0.184,87,0.242,0.253,0.495,2,1,,1,369,95,22,10,60,0,1,0.23,0.665,,2 Teams,11.0
2022,,,503429,Walter Ibarra,2B,39,40,11,3,2,0,37,16,1,25,0,0.181,138,0.263,0.232,0.495,3,0,,2,631,162,32,10,58,6,2,0.242,0.915,,2 Teams,20.0
2022,,,519434,Michael Wing,"1B,2B",31,24,9,3,0,1,27,12,1,23,0,0.225,102,0.307,0.284,0.591,0,0,,2,462,114,29,8,49,0,0,0.302,0.925,51.0,2 Teams,19.0
2022,,,524648,Alejandro Gonzalez,"LF,CF",20,6,3,2,0,1,10,12,0,10,5,0.263,38,0.491,0.395,0.886,2,0,,0,250,55,15,2,12,0,0,0.346,0.555,26.0,2 Teams,7.0
2022,,,553891,Leonardo Reginatto,3B,49,44,10,10,0,0,29,13,0,42,3,0.239,176,0.297,0.295,0.592,2,1,,2,747,198,52,16,64,3,3,0.278,0.6599999999999999,,2 Teams,32.0
2022,,,554031,Jose Manuel Orozco,"1B,X",42,19,8,2,1,3,36,10,0,20,1,0.227,88,0.313,0.375,0.688,3,1,,1,425,99,33,6,42,0,0,0.359,1.3,20.0,2 Teams,14.0
2022,,,594988,Scott Schebler,"LF,RF",38,32,13,3,0,1,40,13,2,32,5,0.23,139,0.311,0.273,0.5840000000000001,2,2,,1,631,161,38,17,64,0,4,0.302,0.685,107.0,2 Teams,28.0
2022,,,602113,Jose Augusto Figueroa,"LF,RF",21,3,3,1,0,0,13,2,0,5,0,0.185,27,0.241,0.222,0.46299999999999997,0,1,,1,117,29,6,3,13,0,0,0.192,0.3,,2 Teams,4.0
2022,,,608380,Drew Ward,1B,14,14,4,1,0,0,13,10,1,9,1,0.214,42,0.377,0.238,0.615,0,0,,0,232,53,10,1,16,0,0,0.256,2.5,,2 Teams,8.0
2022,,,608608,Carlos Munoz,1B,50,33,11,6,0,0,21,15,1,27,2,0.209,129,0.301,0.256,0.5569999999999999,0,1,,4,596,146,33,9,70,0,0,0.269,0.735,,2 Teams,21.0
2022,,,645848,Dariel Álvarez,RF,66,71,23,19,1,2,37,13,3,65,4,0.258,252,0.301,0.365,0.6659999999999999,2,2,,6,942,272,92,23,137,0,3,0.288,0.87,61.0,2 Teams,43.0
2022,,,650995,Norberto Obeso,"LF,RF",43,51,13,1,0,1,31,21,0,26,5,0.19,137,0.319,0.219,0.538,4,3,,2,650,165,30,5,60,2,0,0.237,1.56,95.0,2 Teams,24.0
2022,,,664215,Zach Nehrir,"LF,CF",51,34,29,6,0,1,51,23,0,44,2,0.244,180,0.332,0.294,0.626,5,9,,1,872,209,53,15,52,1,3,0.292,0.775,153.0,2 Teams,37.0
2022,,,666931,Jared Oliva,"LF,CF",45,52,23,10,2,1,35,16,0,45,4,0.269,167,0.346,0.371,0.717,5,14,,2,740,191,62,10,63,3,1,0.333,1.435,96.0,2 Teams,32.0
2022,,,672906,Lazaro Alonso,DH,26,19,9,2,0,3,29,16,0,18,0,0.228,79,0.354,0.367,0.721,2,0,,4,388,96,29,10,42,0,1,0.31,1.355,28.75,2 Teams,13.0
2022,,,681944,Dean Nevarez,"X,DH",14,10,2,0,0,1,14,4,0,8,0,0.2,40,0.273,0.275,0.548,0,0,,1,171,44,11,2,19,0,0,0.447,1.065,33.0,2 Teams,7.0
2022,,,682761,Josuan Hernandez,1B,62,83,29,13,1,1,29,26,1,61,4,0.275,222,0.358,0.356,0.714,6,6,,5,1017,256,79,19,89,2,2,0.303,1.61,119.0,2 Teams,46.0
2022,,,693408,Raico Santos,"LF,CF",22,28,11,3,0,0,7,8,0,22,2,0.278,79,0.348,0.316,0.6639999999999999,4,2,,0,318,95,25,8,33,3,3,0.292,1.15,,2 Teams,19.0
